,historical occ,future occ,future occ anom,historical pers,future pers,future pers anom
ACCESS-CM2_ssp585_r1i1p1f1,[0.53571429 0.23214286 0.21428571 0.01785714],[0.25555556 0.14444444 0.45555556 0.14444444],[ 0.02755291 -0.01683201 -0.01708995  0.00636905],[0.76848163 0.76307996 0.85687732 0.72442589],[0.77648525 0.71708379 0.85992218 0.74442191],[ 0.00800362 -0.04599617  0.00304486  0.01999602]
BCC-CSM2-MR_ssp585_r1i1p1f1,[0.5        0.17241379 0.13793103 0.18965517],[0.61111111 0.25555556 0.01111111 0.12222222],[ 0.02518519 -0.04102171  0.03103448 -0.01519796],[0.76251502 0.70967742 0.79795396 0.71471173],[0.77723699 0.65254237 0.8312369  0.71878515],[ 0.01472197 -0.05713505  0.03328293  0.00407342]
CanESM5_ssp585_r1i1p1f1,[0.52222222 0.24444444 0.         0.23333333],[0.56666667 0.13333333 0.16666667 0.13333333],[ 0.0087037  -0.00055556  0.03722222 -0.04537037],[0.76034687 0.69772052 0.82276843 0.73261508],[0.76366436 0.67850099 0.80638298 0.68908629],[ 0.00331749 -0.01921953 -0.01638546 -0.04352879]
CNRM-CM6-1_ssp585_r1i1p1f2,[0.46551724 0.17241379 0.0862069  0.27586207],[0.41111111 0.44444444 0.         0.14444444],[-0.02627714 -0.00472542  0.01226692  0.01873563],[0.78206239 0.76741996 0.84458078 0.75104167],[0.76351971 0.76844071 0.85406464 0.77204503],[-0.01854268  0.00102075  0.00948387  0.02100336]
CNRM-CM6-1-HR_ssp585_r1i1p1f2,[0.34444444 0.25555556 0.07777778 0.32222222],[0.57777778 0.06666667 0.26666667 0.08888889],[-0.0162963  -0.00833333  0.02481481 -0.00018519],[0.79737828 0.71954023 0.80184332 0.74785408],[0.80108569 0.77093596 0.81008902 0.72707889],[ 0.00370741  0.05139573  0.0082457  -0.02077519]
CNRM-ESM2-1_ssp585_r1i1p1f2,[0.36206897 0.22413793 0.27586207 0.13793103],[0.11111111 0.17777778 0.61111111 0.1       ],[-0.00381226 -0.02336526  0.029106   -0.00192848],[0.79906937 0.78592375 0.86363636 0.77330716],[0.78012959 0.74276169 0.86428571 0.75571003],[-0.01893978 -0.04316206  0.00064935 -0.01759713]
EC-Earth3_ssp585_r1i1p1f1,[0.5        0.34444444 0.         0.15555556],[0.51111111 0.08888889 0.26666667 0.13333333],[ 0.03333333 -0.00574074  0.0012963  -0.02888889],[0.76678445 0.69759825 0.78755869 0.72097561],[0.78521515 0.68403171 0.83621684 0.68312285],[ 0.0184307  -0.01356654  0.04865815 -0.03785276]
FGOALS-g3_ssp585_r1i1p1f1,[0.5        0.08888889 0.14444444 0.26666667],[0.58426966 0.03370787 0.1011236  0.28089888],[ 0.04055556 -0.01351852  0.00092593 -0.02796296],[0.76985087 0.72619048 0.70716511 0.79320988],[0.76957164 0.66866747 0.71014493 0.75480769],[-0.00027923 -0.05752301  0.00297982 -0.03840218]
GFDL-CM4_ssp585_r1i1p1f1,[0.51111111 0.17777778 0.12222222 0.18888889],[0.47777778 0.08888889 0.08888889 0.34444444],[ 0.06111111  0.00037037 -0.02592593 -0.03555556],[0.80032013 0.72937294 0.84528689 0.74790795],[0.81199007 0.73076923 0.79518072 0.70806658],[ 0.01166994  0.00139629 -0.05010616 -0.03984137]
HadGEM3-GC31-LL_ssp585_r1i1p1f3,[0.52808989 0.26966292 0.1011236  0.1011236 ],[0.55172414 0.13793103 0.06896552 0.24137931],[ 0.01474719  0.00704375 -0.01941181 -0.00237913],[0.78102499 0.70810211 0.85756677 0.74180735],[0.77976686 0.67524116 0.71108623 0.66195762],[-0.00125813 -0.03286095 -0.14648054 -0.07984973]
INM-CM4-8_ssp585_r1i1p1f1,[0.51111111 0.14444444 0.21111111 0.13333333],[0.37078652 0.04494382 0.38202247 0.20224719],[-0.00074074  0.00074074 -0.00296296  0.00296296],[0.80363224 0.69589977 0.80992736 0.78247734],[0.78663142 0.66512702 0.8283671  0.7494929 ],[-0.01700082 -0.03077275  0.01843974 -0.03298444]
